name,주소,lat,lon
을지 지구대,서울특별시 중구  을지로 234,37.5664750388987,127.003942069544
광희 지구대,서울특별시 중구  퇴계로 375-1,37.5652684538307,127.013376356837
약수 지구대,"서울특별시 중구  동호로 5길 15, 약수지구대",37.5521442775352,127.0123820902
신당 파출소,"서울특별시 중구  다산로 248 (신당동, 신당파출소)",37.5650442671787,127.01638496365
장충 파출소,서울특별시 중구  동호로 261,37.5587633776035,127.004802045236
충무 파출소,서울특별시 중구  퇴계로 178,37.5608773647515,126.991584610597
을지로3가 파출소,서울특별시 중구 충무로56-1,37.5661815238113,126.992848341729
종로2가 지구대,서울특별시 종로구  종로17길 4 종로2가파출소,37.5705022157858,126.988922852655
관수 파출소,서울특별시 종로구  삼일대로 386,37.5689505293286,126.988079109583
세검정 파출소,서울특별시 종로구  세검정로 226 ,37.6000216905431,126.958463372948
평창 파출소,서울특별시 종로구  평창문화로 46,37.6052486740828,126.966627287785
삼청 파출소,서울특별시 종로구  삼청로 66,37.5814096566494,126.981122583707
통의 파출소,서울특별시 종로구  효자로 9,37.576770888086,126.974006743819
청운 파출소,서울특별시 종로구  자하문로 92-1,37.5842278806099,126.970583868348
옥인 파출소,서울특별시 종로구  자하문로17길 24,37.5814734297903,126.96942633294
교남 파출소,서울특별시 종로구  송월길 167(교북동 10-38),0,0
세종로 파출소,서울특별시 중구  세종대로 141,37.5689472465748,126.976429659029
신문로 파출소,서울특별시 종로구  경희궁길 6-3,37.5707552628269,126.972233913231
사직 파출소,서울특별시 종로구  사직로9길 1,37.5760686673829,126.968853916488
청진 파출소,서울특별시 종로구  삼봉로 33 청진파출소,37.5725887471851,126.979018963996
태평로 파출소,서울특별시 중구  다동길 11,37.5680079853085,126.979991439354
서울역 파출소,서울특별시 중구  통일로 13,37.5568085815143,126.971566147912
명동 파출소,서울특별시 중구  명동길 30 명동파출소,37.5635895671109,126.983968494252
남대문 파출소,서울특별시 중구  남대문시장4길 28-16,37.5590136645085,126.97639193096
중림 파출소,서울특별시 중구  중림로 36,37.5578893434364,126.967115615717
회현 파출소,서울특별시 중구  퇴계로6길 3-10,37.558093937192,126.978823044459
서소문 파출소,서울특별시 중구  서소문로 131-1 서소문파출소,37.5638008161255,126.975391327651
충정로 지구대,서울특별시 서대문구  독립문로 25-1,37.5698843736468,126.961109299589
신촌 지구대,서울특별시 서대문구  신촌역로 22,37.5585525829582,126.943009871743
홍은 파출소,서울특별시 서대문구 세검정로1길 112,37.5952477134009,126.946423973198
연희 파출소,서울특별시 서대문구  연희로25길 73,37.5702755077088,126.932849090842
남가좌 파출소,서울특별시 서대문구  가재울로4길 51,37.5760408583713,126.924038302317
북가좌 파출소,서울특별시 서대문구  증가로 244,37.582993055067,126.912877408954
홍제 파출소,서울특별시 서대문구  통일로 441-1,37.5881707286561,126.944553282812
홍은2 파출소,서울특별시 서대문구  연희로 298,37.5836053290869,126.936211181249
혜화 파출소,서울특별시 종로구  창경궁로 279 ,37.5861083962149,127.001407548091
대학로 파출소,서울특별시 종로구  이화장2길 33,37.578611713366,127.006045329114
명륜 파출소,서울특별시 종로구  성균관로 78,37.5892784329492,126.99759929956
창신 파출소,서울특별시 종로구  지봉로13길 20-12,37.5784936918859,127.013541968647
동묘 파출소,서울특별시 종로구  종로58가길 19 동묘파출소,37.5726963187211,127.017117455617
덕산 파출소,서울특별시 종로구  창신길 98,37.5759851806728,127.010526201078
종로5가 파출소,서울특별시 종로구  동호로 407,37.5707367126759,127.0016317274
효제 파출소,서울특별시 종로구  종로41나길 24-6,37.5729430706406,127.004866460652
원효 지구대,서울특별시 용산구  백범로 329,37.5389037956572,126.965012154483
용중 지구대,"서울특별시 용산구  후암로16나길 17, 용중지구대",37.549159039208,126.978479404326
이태원 파출소,서울특별시 용산구  이태원로 184,37.5343115810699,126.994403686332
한남 파출소,"서울특별시 용산구  대사관로34길 53, 한남파출소",37.5310848781248,127.006342547451
보광 파출소,"서울특별시 용산구  보광로 25-1, 보광파출소",37.5265772465655,127.000208837482
용산역 파출소,"서울특별시 용산구  한강대로198-2, 용산역파출소",37.5361101058592,126.974708440403
한강로 지구대,서울특별시 용산구  서빙고로67,37.5248628078572,126.970412727842
돈암 지구대,서울특별시 성북구  아리랑로5길 54,37.597322581692,127.012403387654
안암 지구대,서울특별시 성북구  지봉로21길 45,37.5867215345551,127.016598379745
길음 지구대,서울특별시 성북구  삼양로13길 51 길음지구대,37.6106064012716,127.019265676419
정릉 파출소,서울특별시 성북구  솔샘로 111,37.6160729681366,127.008602830264
정릉2 파출소,서울특별시 성북구  정릉로26길 6 정릉2파출소,37.6045609452845,127.010720369254
성북 파출소,서울특별시 성북구  성북로 94  성북파출소,37.5932727259297,126.998471952841
답십리 지구대,서울시 동대문구 사가정로 2길 9,37.5712942968163,127.051067616943
용신 지구대,서울특별시 동대문구  청계천로549,37.5728434233834,127.037208959975
청량리 파출소,서울특별시 동대문구 약령시로21길 15,37.584106726199,127.045272425948
제기 파출소,서울특별시 동대문구 약령시로 17길 59-11,37.5855626699461,127.042026415272
전농1 파출소,서울특별시 동대문구 서울시립대로 56,37.5761294460211,127.047938093483
전농2 파출소,서울특별시 동대문구 전농로38다길 21,37.5863730931314,127.054229172919
장안1 파출소,서울특별시 동대문구 한천로20길 7,0,0
장안2 파출소,서울특별시 동대문구  답십리로 69길 100,37.5767936401153,127.074403847227
이문 지구대,서울특별시 동대문구  한천로 402,37.5964838564998,127.068115327653
휘경 파출소,서울특별시 동대문구  한천로 266,37.5846745156333,127.068023841813
회기 파출소,서울특별시 동대문구  회기로18길 2,37.5910847312738,127.05184927022
서강 지구대,"서울특별시 마포구  독막로22길 8(창전동, 서강지구대)",37.5473472146038,126.929311426746
공덕 지구대,서울특별시 마포구 마포대로 195-1,37.5518094602317,126.954039818166
월드컵 지구대,서울특별시 마포구  월드컵북로 30길 24,37.5687316891162,126.909082347349
홍익 지구대,서울특별시 마포구  양화로11길 63,37.5518763429182,126.913462507314
용강 지구대,서울특별시 마포구 토정로31길 35,37.5425613405773,126.943083375629
상암 파출소,서울특별시 마포구  매봉산로 76,37.5782806848788,126.893844619605
망원 파출소,서울특별시 마포구  망원로2길 63,37.554339428821,126.902733477039
연남 파출소,서울특별시 마포구  연남로 4,37.5603356081643,126.923762130152
중앙 지구대,서울특별시 영등포구  영등포로46길 14,37.5180106135789,126.907513795007
여의도 지구대,서울특별시 영등포구  여의공원로 120 여의도지구대,37.5296207835407,126.926691111146
문래 지구대,서울특별시 영등포구  경인로 759,37.5135821557429,126.897650067059
신풍 지구대,서울특별시 영등포구 신길동 4533-16,0,0
신길 지구대,서울특별시 영등포구  신길로60다길 16 ,37.5135076032297,126.914109138428
양평 파출소,서울특별시 영등포구  선유로 95,37.522723047751,126.889684521673
당산 지구대,서울특별시 영등포구  당산로 221,37.5336156813601,126.901263890593
대림 지구대,서울특별시 영등포구  대림로23길 16-1,37.4934305498189,126.898702865566
대림3 파출소,서울특별시 영등포구 대림로 197,37.498313519439,126.898034371631
영등포역 파출소,서울특별시 영등포구 경인로102길 13,0,0
한양 지구대,서울특별시 성동구  사근동길 5,37.5603019185024,127.041794349813
성수 지구대,서울특별시 성동구  광나루로2길 35 성수지구대,37.5482232014778,127.055245559476
서울숲 지구대,서울특별시 성동구  성덕정길 77-2,37.5380574969255,127.052273266357
왕십리 파출소,서울특별시 성동구  마장로 205,37.5666688968744,127.032658353836
행당 파출소,서울특별시 성동구  행당로 89,37.5574289059055,127.028855896061
옥수 파출소,서울특별시 성동구  독서당로 211,37.5438389184568,127.014348948586
금호 파출소,서울특별시 성동구  금호로11길 2-1,37.5547388017359,127.019618302754
응봉 파출소,서울특별시 성동구  독서당로 373 응봉파출소,37.5497977040106,127.030020362088
용답 파출소,서울특별시 성동구  용답중앙길 49 용답파출소,37.5647821400746,127.051758708211
사당 지구대,서울특별시 동작구  동작대로9길 35,37.4805392243217,126.979531452888
노량진 지구대,서울특별시 동작구  등용로12나길 2,37.5111477441801,126.933297744002
상도 지구대,서울특별시 동작구  등용로 24 ,37.5059329821861,126.936202457013
남성 지구대,서울특별시 동작구 사당로17나길 4,37.4841180387831,126.973255444645
흑석 지구대,서울특별시 동작구 노량진로 248,37.5124023060832,126.95363712242
신대방 지구대,서울특별시 동작구 신대방1다길 24,37.4866458271285,126.905947114843
대방 파출소,서울특별시 동작구 여의대방로 130,37.4985652656913,126.920574048532
광나루 지구대,서울특별시 광진구 아차산로 567,37.5444546646191,127.103316501535
화양 지구대,서울특별시 광진구  능동로17길 39 화양지구대,37.5465371086048,127.071317882404
중곡1 파출소,서울특별시 광진구 능동로 385,37.5637201146154,127.082788101087
중곡2 파출소,서울특별시 광진구  능동로 346,37.5601504693098,127.081475106274
중곡3 파출소,서울특별시 광진구 동일로76가길 28,37.5688068928836,127.080138097194
중곡4 파출소,서울특별시 광진구  용마산로24길 7,37.5653510301975,127.087260504516
자양 파출소,서울특별시 광진구 뚝섬로36길 9,37.5338581490659,127.071616152061
자양1 파출소,서울특별시 광진구  자양번영로 80,37.5366207935691,127.076922346899
자양4 파출소,서울특별시 광진구  뚝섬로22가길 43번지 자양4파출소,37.5351870096292,127.063635996316
구의 파출소,서울특별시 광진구 광나루로 43길 26 구의파출소,37.5458954287516,127.091667652198
응암 지구대,서울특별시 은평구  은평로 171,37.6016345299694,126.926445885297
신사 지구대,서울특별시 은평구  은평터널로5길 6호,37.5917796902503,126.90535752555
녹번 파출소,서울특별시 은평구  진흥로 진흥로200,37.6088118976774,126.931835604338
응암3 파출소,서울특별시 은평구  응암로 208 ,37.5905275289984,126.917536839269
역촌 파출소,서울특별시 은평구  연서로 61,37.6045881730664,126.915065656503
미아 지구대,서울특별시 강북구 도봉로 127,37.6201553368322,127.028264945396
솔샘 지구대,서울특별시 강북구 오현로 4,37.6163094791984,127.030400810226
수유1 파출소,서울특별시 강북구  삼양로 305,37.6306754435128,127.017581288566
수유2 파출소,서울특별시 강북구 삼각산로 115,37.6409214297195,127.017097860052
수유3 파출소,서울특별시 강북구  한천로150길 76,37.6443352147613,127.026584681492
인수 파출소,서울특별시 강북구 인수봉로 227,37.6394398066975,127.012404041316
번동 파출소,서울특별시 강북구  한천로 969,37.6359777996055,127.032580241056
번3 파출소,서울특별시 강북구  월계로 227,37.6236254564886,127.048129996352
삼양 파출소,서울특별시 강북구  삼양로 239-1,37.6248320047698,127.018177569406
금천 파출소,서울특별시 금천구 시흥대로57길 45,37.4542211790837,126.899819857776
문성 지구대,서울특별시 금천구  독산로 76길 20,37.4695360013908,126.903461586258
백산 지구대,서울특별시 금천구  탑골로2길 37 백산지구대,37.4510427230003,126.912595677405
가산 파출소,서울특별시 금천구  벚꽃로56길 174,37.4799367297212,126.888055745139
독산 파출소,서울특별시 금천구  벚꽃로10길 89,37.4646448212254,126.89475752423
망우 지구대,서울특별시 중랑구  망우로 391,37.5990315026677,127.095531641978
중화 지구대,서울특별시 중랑구  중랑천로 146,37.5979867086444,127.072209222688
용마 지구대,서울특별시 중랑구 동일로 566,37.5809441456434,127.079936341665
봉화 지구대,서울특별시 중랑구  신내로 177,37.6147837734163,127.095529250904
면목본동 파출소,서울특별시 중랑구  상봉로 27,37.5882025518883,127.093877426792
면목삼팔 파출소,서울특별시 중랑구  사가정로41길 45 (면목3.8파출소),37.5832071216876,127.084154900474
상봉 파출소,서울특별시 중랑구  중랑천로 69 상봉파출소,37.5913260054733,127.072850562231
먹골 파출소,서울특별시 중랑구 숙선옹주로7길 1,37.6146120014739,127.081536075758
역삼 지구대,서울특별시 강남구 영동대로112길 4,37.5149074360264,127.060545856713
논현1 파출소,서울특별시 강남구 선릉로626,37.5124098757427,127.043517868339
논현2 파출소,서울특별시 강남구  학동로95길 19,37.5207979095084,127.054275568617
삼성1 파출소,서울특별시 강남구  도산대로 143,37.5183707913463,127.024133358022
삼성2 파출소,서울특별시 강남구  학동로169,37.5138651397213,127.02932175785
청담 파출소,서울특별시 강남구  학동로 227 논현2파출소,37.5152038126855,127.033846444455
신사 파출소,서울특별시 강남구 압구정로311,37.5293473229076,127.035614442254
압구정 파출소,서울특별시 강남구 테헤란로114길 11(강남경찰서),37.5093666837584,127.067099927292
당곡 지구대,서울특별시 관악구  남부순환로191길 12 당곡지구대,37.4860068452144,126.93436440338
낙성대 지구대,"서울특별시 관악구  봉천로 540, 낙성대지구대",37.4783269065956,126.95759572971
신림 지구대,서울특별시 관악구  남부순환로188길 12 신림지구대,37.4840164722611,126.933317348962
관악산 지구대,서울특별시 관악구  신림로 178 관악산지구대,37.473859396558,126.935263149906
구암 지구대,서울특별시 관악구 은천로 93,37.4872808290029,126.945247335187
남현 파출소,서울특별시 관악구  남현1가길 29 남현파출소,37.4746878600089,126.977875262005
난우 파출소,서울특별시 관악구  난곡로64 난우파출소,37.4611182549024,126.919249954798
미성 파출소,서울특별시 관악구  난곡로64가길 31,37.479924213477,126.915610467133
신사 지구대,서울특별시 관악구  신사로 106,37.4872984954348,126.914205074264
화곡 지구대,서울특별시 강서구  화곡로 310,0,0
공항 지구대,서울특별시 강서구  방화동로 5 공항지구대,37.5623696520713,126.808278457076
까치산 지구대,서울특별시 강서구  강서로7길 39,37.5293516336519,126.845560142507
가양 지구대,서울특별시 강서구 화곡로65길 63,37.559249129802,126.850122609392
곰달래 지구대,서울특별시 강서구  곰달래로59길 12,37.5329111812783,126.863137915788
방화3 파출소,서울특별시 강서구  금낭화로26길 16,37.5798053719259,126.814682089465
염창 지구대,서울특별시 강서구  공항대로59다길 80,37.5518937887923,126.867402573447
등촌2 파출소,서울특별시 강서구  등촌로 167 등촌2파출소,37.5448086639425,126.861869176287
발산 지구대,서울특별시 강서구  수명로2길 46 발산파출소,37.5494063246067,126.826042665559
화곡3 파출소,서울특별시 강서구  강서로45다길 71,37.5446697303679,126.835179100171
천호 지구대,"서울특별시 강동구  구천면로 141, 천호지구대",37.5425732089475,127.120777276664
길동 지구대,서울특별시 강동구 양재대로96길 35,37.5294507820334,127.139188584154
성내 지구대,서울특별시 강동구  성내로 57 성내지구대 ,37.5286775394179,127.126957376122
암사 지구대,서울특별시 강동구  고덕로 137 암사지구대,37.554996356036,127.140784057162
둔촌 파출소,서울특별시 강동구  진황도로 239 둔촌파출소,37.5253343295674,127.145654106374
명일 파출소,서울특별시 강동구 동남로 895 명일파출소,37.5536441814625,127.156088167669
강일 파출소,서울특별시 강동구  아리수로91길 20,37.5648665308628,127.173214774729
고덕 파출소,서울특별시 강동구  고덕로 61길61,37.5573170397825,127.151706407438
상일 파출소,서울특별시 강동구 고덕로 80길 7,37.5562147602313,127.165843956821
석관 파출소,서울특별시 성북구  화랑로32가길 20 석관파출소,37.6089587454453,127.055268593826
장위 지구대,서울특별시 성북구  화랑로19길 85 장위지구대,37.6100152724609,127.051421730205
월곡 지구대,서울특별시 성북구  종암로32길 5 월곡지구대,37.6044172376097,127.032413134442
종암 파출소,서울특별시 성북구  종암로23길 52,37.6000955868312,127.031262883025
신구로 지구대,서울특별시 구로구 새말로 26 신구로지구대,37.5022709315884,126.88389609812
오류 지구대,서울특별시 구로구  고척로1길 34 오류지구대,37.4948162993423,126.838842200207
구일 지구대,서울특별시 구로구  도림로 63 구일지구대,37.4892521149095,126.890700200107
고척 지구대,서울특별시 구로구 중앙로 15길 30 고척지구대,37.5066010740517,126.858302326165
개봉 지구대,서울특별시 구로구  개봉로18길 5 개봉지구대,37.4918322570645,126.856448965021
구로3 파출소,서울특별시 구로구  디지털로31길 86 구로3파출소,37.4866606515713,126.891399918226
가리봉 파출소,서울특별시 구로구 남부순환로 1275 가리봉파출소,37.4792089328892,126.892660335738
천왕 파출소,서울특별시 구로구 오리로 1102-8,37.4838517431807,126.842566829176
반포 지구대,서울특별시 서초구 신반포로190,37.5059651429834,127.005186250271
서초2 파출소,서울 서초구 서운로 38,37.4875206192926,127.028982195737
서초3 파출소,서울 서초구 반포대로30길 40,37.4919750194143,127.010793588595
양재 파출소,서울 서초구 남부순환로356길 9,37.4845457734066,127.037855508801
서초 파출소,서울 서초구 효령로 297,37.4852860553806,127.016737938236
우면 파출소,서울 서초구 바우뫼로 45,37.4718583556533,127.02717338355
내곡 파출소,서울특별시 서초구 헌릉로 226,37.4549491368394,127.064923534654
목1 지구대,서울특별시 양천구  목동동로 373,37.535155935841,126.878458075374
목2 지구대,서울특별시 양천구  등촌로 166,37.544527409853,126.862364416594
신정1 지구대,서울특별시 양천구  중앙로32길 65,37.5202997079635,126.860768123276
신정2 지구대,서울특별시 양천구 목동로17길 5,37.5244524591257,126.863575783703
신월2 지구대,서울특별시 양천구 지양로 55,37.5205420022268,126.834388421956
신월1 파출소,서울특별시 양천구  남부순환로59길 8 ,37.5320545919305,126.832251816573
신정3 파출소,서울특별시 양천구  중앙로 205,37.5149191698884,126.854985652216
신월5 파출소,서울특별시 양천구  남부순환로31길 37,37.5390738299023,126.830673512582
방이 지구대,서울특별시 송파구  양재대로71길 5-6,37.5102477467123,127.125745677803
잠실 지구대,서울특별시 송파구  올림픽로 101,37.512098848307,127.082140287795
삼전 지구대,서울특별시 송파구  백제고분로 238,37.5026743243957,127.09274888747
가락 지구대,서울특별시 송파구  중대로 179,37.4981844710974,127.125313358803
문정 지구대,서울특별시 송파구 충민로2길 18,37.4782186791909,127.126925891212
마천 파출소,서울특별시 송파구  마천로 41길 8,37.4970265714391,127.14820990323
거여 파출소,서울특별시 송파구 새말로15길 9,37.4851599889627,127.129717389739
풍납 파출소,서울특별시 송파구  토성로 64,37.5287556267587,127.116769659766
오금 파출소,서울특별시 송파구  마천로8길 17,37.5068998771396,127.128101136758
신천 파출소,서울특별시 송파구  올림픽로35길 12 ,37.5201435215171,127.112561070983
위례 파출소,서울특별시 송파구 위례순환로 369,37.4778540602867,127.145875182176
당현 지구대,서울특별시 노원구  노원로17길 64번지,37.6420207179331,127.068355620094
월계 지구대,서울특별시 노원구  월계로55길 58,37.6336796200966,127.059287234129
화랑 지구대,서울특별시 노원구  동일로 1034,37.6225681689702,127.074597834957
노원역 지구대,서울특별시 노원구 노원로431,37.6550055224449,127.066916404341
불암 지구대,서울특별시 노원구  한글비석로 277,37.652436756043,127.077338666344
마들 지구대,서울특별시 노원구  한글비석로 489 마들지구대,37.6645870330059,127.063618910994
당고개 파출소,서울특별시 노원구  상계로35길 29(임시청사),37.671476579136,127.077856818513
상계1 파출소,서울특별시 노원구  동일로 1693,37.6796812226531,127.055047135943
남태령 지구대,서울특별시 서초구  동작대로 34 남태령지구대,37.4795232224285,126.98216283333
서래 파출소,서울특별시 서초구  신반포로 16길 15-14,37.5021102658365,126.996967303365
이수 파출소,서울특별시 서초구  동광로19길 38,37.4941486658541,126.988846953989
방배1 파출소,서울특별시 서초구  방배로16길 16-8,37.4845333252555,126.996850198893
불광 지구대,서울특별시 은평구  연서로 290,37.6214183477987,126.926581355932
연신내 지구대,서울특별시 은평구  갈현로 195,37.6152127182381,126.912708898719
진관 파출소,서울특별시 은평구  진관3로 38 진관파출소,37.6399452531738,126.920899644798
대조 파출소,서울특별시 은평구  통일로 737,37.6111463910781,126.928984363331
창동 지구대,서울특별시 도봉구 노해로 392,37.6522871533292,127.051715013765
신창 파출소,서울특별시 도봉구  도봉로104길 49-5,37.6435195429165,127.034616372573
방학 파출소,서울특별시 도봉구  도봉로145길 45 방학파출소,37.6645033394704,127.040015484734
신방학 파출소,서울특별시 도봉구  시루봉로5길 10,37.6585099720895,127.02718505544
도봉1 파출소,서울특별시 도봉구  도봉로169길 43 도봉1파출소,0,0
도봉2 파출소,서울특별시 도봉구 도봉로 180나길 33,37.6839933331141,127.049278285409
쌍문 파출소,서울특별시 도봉구  방학로3길 132,37.6575955499116,127.038002354359
숭미 파출소,서울특별시 도봉구  노해로 139 숭미파출소,37.6475127555581,127.025582768186
도곡 지구대,서울특별시 강남구  언주로 426,37.5013327562925,127.043717717768
대치 지구대,서울특별시 강남구  삼성로 203,37.494873946034,127.062617624125
수서 파출소,서울특별시 강남구  밤고개로1길 48,37.489127606674,127.104813214036
대왕 파출소,서울특별시 강남구  헌릉로 623,37.4651760424395,127.10736243987
일원 지구대,서울특별시 강남구  일원로3길 35 일원파출소,37.4924161491256,127.083373556556
개포 지구대,서울특별시 강남구  개포로 261(1268),37.4797783863169,127.051167625269
