name,구분,lat,lon
부평삼거리역,일반역,37.478267,126.710494
간석오거리역,일반역,37.466921,126.707861
인천시청역,일반역,37.457615,126.702216
예술회관역,일반역,37.449334,126.700991
인천터미널역,일반역,37.441917,126.699727
문학경기장역,일반역,37.434964,126.698373
선학역,일반역,37.426985,126.698872
신연수역,일반역,37.418032,126.693853
원인재역,환승역,37.412364,126.687893
동춘역,일반역,37.404676,126.680835
동막역,일반역,37.398173,126.673561
캠퍼스타운역,일반역,37.388209,126.661985
테크노파크역,일반역,37.382311,126.656355
임학역,일반역,37.545058,126.738642
계산역,일반역,37.543243,126.728436
경인교대입구역,일반역,37.538272,126.722603
작전역,일반역,37.530271,126.722548
갈산역,일반역,37.517124,126.721566
부평구청역,환승역,37.508768,126.720547
부평시장역,일반역,37.498495,126.722282
부평역,환승역,37.490541,126.723437
동수역,일반역,37.485409,126.718464
장산역,일반역,35.169914,129.176986
동대문역사문화공원역,환승역,37.56500251,127.007394
신당역,환승역,37.56582912,127.0181023
상왕십리역,일반역,37.56417104,127.0293524
왕십리역,환승역,37.56152516,127.0375076
한양대역,일반역,37.55522179,127.0434917
뚝섬역,일반역,37.54712239,127.0473648
성수역,일반역,37.5444338,127.0559893
건대입구역,환승역,37.54060889,127.0700628
구의역,일반역,37.53691864,127.0857297
강변역,일반역,37.53487706,127.0946944
잠실나루역,일반역,37.52054808,127.1036977
잠실역,환승역,37.51376934,127.1021882
정평역,일반역,35.8340843,128.7264743
임당역,일반역,35.8343906,128.7408599
영남대역,일반역,35.8363683,128.7507913
칠곡경대병원역,일반역,35.9583939,128.5599142
학 정역,일반역,35.951577,128.5591956
팔 거역,일반역,35.944126,128.5583539
동 천역,일반역,35.9377071,128.5566602
칠곡운암역,일반역,35.9314868,128.5545711
구 암역,일반역,35.9257608,128.5504075
태 전역,일반역,35.9197078,128.5474952
매 천역,일반역,35.9127328,128.5433793
매천시장역,일반역,35.9044626,128.5457614
팔 달역,일반역,35.8978498,128.5467575
공 단역,일반역,35.8919855,128.5536204
만 평역,일반역,35.8898678,128.561021
팔달시장역,일반역,35.8888598,128.567844
안평역,일반역,35.237363,129.171823
고촌역,일반역,35.236031,129.160443699
동부산대학역,일반역,35.232506,129.154024
영산대역,일반역,35.225777,129.146149
석대역,일반역,35.218111615,129.137179
반여농산물시장역,일반역,35.217779,129.124061
금사역,일반역,35.215829,129.115153
서동역,일반역,35.213333,129.107683
명장역,일반역,35.205143,129.101517
충렬사역,일반역,35.199859,129.097636
낙민역,일반역,35.200254,129.090774
수안역,일반역,35.201828,129.083806
동래역(4호선)역,환승역,35.204834,129.077082
미남역(4호선)역,환승역,35.207116,129.069172
대저역,일반역,35.213386,128.961048803
체육공원역,일반역,35.212577,128.9696515
강서구청역,일반역,35.211247,128.981756
구포역,일반역,35.206697,128.996366
덕천역(3호선)역,환승역,35.210215,129.005671
숙등역,일반역,35.21197,129.012749
남산정역,일반역,35.21334,129.023928
만덕역,일반역,35.213,129.036527
미남역(3호선)역,환승역,35.205503,129.068061
사직역,일반역,35.198998,129.064996
종합운동장역,일반역,35.19125,129.067504
거제역,일반역,35.188589,129.073941
연산역(3호선)역,환승역,35.186173,129.081526
물만골역,일반역,35.176808,129.085748
배산역,일반역,35.173504,129.095498
망미역,일반역,35.171528,129.108225
수영역(3호선)역,환승역,35.167753,129.11459
양산역,일반역,35.3387277341,129.026391
남양산역,일반역,35.325359,129.019457
부산대양산캠퍼스역,일반역,35.316955,129.013940831
증산역,일반역,35.308302,129.010246
호포역,일반역,35.280406,129.017097
금곡역,일반역,35.267248,129.016905425
동원역,일반역,35.258656,129.012392
율리역,일반역,35.246714,129.012918
화명역,일반역,35.236278,129.013918
수정역,일반역,35.223356,129.009198
덕천역(2호선)역,환승역,35.210219,129.005673
구명역,일반역,35.20252,128.999322
구남역,일반역,35.196804,128.994928
모라역,일반역,35.189663,128.988655
모덕역,일반역,35.180366,128.985621
덕포역,일반역,35.173754,128.983955
사상역,환승역,35.162361,128.984621
감전역,일반역,35.155528,128.991146
주례역,일반역,35.150508,129.003077
냉정역,일반역,35.151254,129.012255
개금역,일반역,35.153284,129.020533
동의대역,일반역,35.153986,129.03275
가야역,일반역,35.155883,129.042817
부암역,일반역,35.157444,129.050185
서면역(2호선)역,환승역,35.15774,129.059084
전포역,일반역,35.153102,129.065374
국제금융센터부산은행역,일반역,35.145817,129.066755
문현역,일반역,35.139151,129.067399
지게골역,일반역,35.135574,129.074365
못골역,일반역,35.134731,129.084415
대연역,일반역,35.135153,129.092161
경성대부경대역,일반역,35.137585,129.100548
남천역,일반역,35.142139,129.107978
금련산역,일반역,35.149771,129.110961
광안역,일반역,35.157916,129.113168
수영역,환승역,35.165227,129.114713
민락역,일반역,35.167228,129.121909
센텀시티역,일반역,35.168827,129.131745
시립미술관역,일반역,35.168844,129.138933
동백역,일반역,35.161484,129.147897
해운대역,일반역,35.163672,129.158908
중동역,일반역,35.1667,129.168604
장산역,일반역,35.169914,129.176986
노포역,일반역,35.2846865668,129.094967
범어사역,일반역,35.273105,129.092679
남산역,일반역,35.265404,129.092496
두실역,일반역,35.256959,129.091386
구서역,일반역,35.247407,129.091327
장전역,일반역,35.2380909507,129.088111
부산대역,일반역,35.229609,129.089358
온천장역,일반역,35.220249,129.086437
명륜역,일반역,35.212551,129.079659
동래역,일반역,35.205641,129.078506
교대역,일반역,35.19605,129.080035
연산역,환승역,35.186168,129.081534
시청역,일반역,35.179837,129.076642
양정역,일반역,35.173122,129.071366
부전역,일반역,35.162587,129.062952
서면역(1호선)역,환승역,35.158282,129.059556
범내골역,일반역,35.1474,129.059261
범일역,일반역,35.140952,129.059352
좌천역,일반역,35.134361,129.054455
부산진역,일반역,35.127787,129.047894
초량역,일반역,35.121168,129.043039
원 대역,일반역,35.8878671,128.5742706
북구청역,일반역,35.8838928,128.5814795
달성공원역,일반역,35.875779,128.5820904
서문시장역,일반역,35.8697503,128.5822416
청라언덕역,환승역,35.8642709,128.5823466
남 산역,일반역,35.8566997,128.5833577
명 덕역,환승역,35.8569753,128.5900125
건들바위역,일반역,35.8554168,128.599626
대봉교역,일반역,35.8550055,128.6063579
수성시장역,일반역,35.8543308,128.6160342
수성구민운동장역,일반역,35.852561,128.6250845
어린이회관역,일반역,35.8452121,128.6244688
황 금역,일반역,35.8391104,128.6239718
수성못역,일반역,35.8313624,128.6231984
지 산역,일반역,35.8251707,128.631909
범 물역,일반역,35.8208443,128.6400962
용 지역,일반역,35.8182735,128.6465169
부산역,일반역,35.115224,129.0397
중앙역,일반역,35.103837,129.036371
남포역,일반역,35.097953,129.034869
자갈치역,일반역,35.097372,129.02667
토성역,일반역,35.100727,129.019776
동대신역,일반역,35.110452,129.017684
서대신역,일반역,35.110937,129.012178
대티역,일반역,35.103126,128.999936
괴정역,일반역,35.099816,128.992144
사하역,일반역,35.099847,128.9831
당리역,일반역,35.103532,128.973846
하단역,일반역,35.10618,128.966803
녹동역,일반역,35.107028,126.933932
소태역,일반역,35.124108,126.932013
학동증심사입구역,일반역,35.133023,126.928382
남광주역,일반역,35.1478534,126.921807
문화전당역(구도청)역,일반역,35.144698,126.9196731
금남로4가역,일반역,35.150976,126.914446
금남로5가역,일반역,35.1537137,126.910933
양동시장역,일반역,35.154176,126.904489
돌고개역,일반역,35.152047,126.895637
농성역,일반역,35.153563,126.883973
화정역,일반역,35.150381,126.877698
쌍촌역,일반역,35.151793,126.869519
운천역,일반역,35.150486,126.858694
상무역,일반역,35.146784,126.848641
김대중컨벤션센터(마륵)역,일반역,35.143214,126.841442
신평역,일반역,35.095179,128.960564
동매역,일반역,35.048621,128.965908
장림역,일반역,35.057419,128.971279
신장림역,일반역,35.065265,128.979873
낫개역,일반역,35.074433,128.977041
다대포항역,일반역,35.081631,128.977636
다대포해수욕장역,일반역,35.089951,128.973971
서울역,환승역,37.55575305,126.9724563
시청역,환승역,37.56471664,126.9767513
종각역,일반역,37.57020349,126.9829483
종로3가역,환승역,37.57139366,126.9914115
종로5가역,일반역,37.57100685,127.001799
공항역,일반역,35.144179,126.8112104
송정공원역,일반역,35.143565,126.799245
광주송정역,일반역,35.137529,126.791488
도산역,일반역,35.131713,126.787942
평동역,일반역,35.1245829,126.769586
발곡역,일반역,37.7269917,127.0529098
회룡역,환승역,37.7250156,127.0471082
범골역,일반역,37.728796,127.0436639
경전철의정부역,일반역,37.7373859,127.043314
의정부시청역,일반역,37.7392416,127.0348664
흥선역,일반역,37.7432842,127.0371212
의정부중앙역,일반역,37.7436839,127.0496634
동오역,일반역,37.7452685,127.056979
새말역,일반역,37.7488688,127.0637846
경기도청북부청사역,일반역,37.7507731,127.0716075
효자역,일반역,37.7539992,127.0772808
곤제역,일반역,37.7505337,127.083846
어룡역,일반역,37.7426961,127.0852263
송산역,일반역,37.737262,127.0872261
부산원동역,일반역,35.362703,128.920499
임진강역,일반역,37.888364,126.746777
서울역(경의선)역,환승역,37.554713,126.970787
신촌역,일반역,37.559768,126.942308
가좌역,환승역,37.568611,126.914841
효창공원앞역,환승역,37.539289,126.961339
공덕역,환승역,37.542611,126.952134
서강대역,일반역,37.552132,126.935389
홍대입구역,환승역,37.55808,126.925533
디지털미디어시티역,환승역,37.577964,126.900421
수색역,일반역,37.580855,126.895681
화전역,일반역,37.637837,126.832503
강매역,일반역,37.612596,126.845437
행신역,일반역,37.612125,126.834063
능곡역,일반역,37.618741,126.820845
곡산역,일반역,37.645729,126.801877
백마역,일반역,37.658346,126.794401
풍산역,일반역,37.672173,126.786355
일산역,일반역,37.682231,126.769521
탄현역,일반역,37.694114,126.761075
야당역,일반역,37.712749,126.761535
왕십리역,환승역,37.561128,127.035505
청량리역,환승역,37.580543,127.046516
회기역,환승역,37.589802,127.057936
외대앞역,일반역,37.596157,127.063572
신이문역,일반역,37.601829,127.067347
석계역,환승역,37.615206,127.065594
광운대역,환승역,37.623635,127.061975
월계역,일반역,37.633114,127.058835
녹천역,일반역,37.644599,127.051406
창동역,환승역,37.653181,127.047663
방학역,일반역,37.667471,127.044295
도봉역,일반역,37.679441,127.045521
도봉산역,환승역,37.689603,127.046347
망월사역,일반역,37.710499,127.047361
회룡역,환승역,37.724037,127.047319
의정부역,일반역,37.73873,127.045891
가능역,일반역,37.748362,127.044251
녹양역,일반역,37.759416,127.042272
양주역,일반역,37.774281,127.044719
덕계역,일반역,37.818761,127.056676
덕정역,일반역,37.843216,127.061511
지행역,일반역,37.892361,127.055734
동두천중앙역,일반역,37.901818,127.056528
보산역,일반역,37.914268,127.057134
동두천역,일반역,37.927569,127.054825
소요산역,일반역,37.948608,127.061007
중랑역,환승역,37.594948,127.076152
상봉역,환승역,37.595254,127.085853
망우역,환승역,37.599288,127.092318
양원역,일반역,36.963209,129.091131
지평역,일반역,37.476496,127.629681
구리역,일반역,37.503178,126.882037
도농역,일반역,37.608756,127.161105
양정역,일반역,37.604269,127.194602
덕소역,일반역,37.586892,127.208835
도심역,일반역,37.579628,127.222798
팔당역,일반역,37.547321,127.243896
운길산역,일반역,37.554659,127.310089
양수역,일반역,37.545998,127.328948
신원역,일반역,37.525921,127.372745
국수역,일반역,37.516171,127.399402
아신역,일반역,37.513954,127.443238
오빈역,일반역,37.506061,127.474053
양평역,일반역,37.492674,127.491858
원덕역,일반역,37.468585,127.547468
용문역,일반역,37.482085,127.594251
서울숲역,일반역,37.543647,127.044686
압구정로데오역,일반역,37.527385,127.040555
강남구청역,환승역,37.517172,127.041275
선정릉역,환승역,37.510275,127.043817
선릉역,환승역,37.504479,127.048941
한티역,일반역,37.496208,127.052883
도곡역,환승역,37.490914,127.055393
구룡역,일반역,37.486985,127.059496
개포동역,일반역,37.489112,127.066027
대모산입구역,일반역,37.491347,127.072702
수서역,환승역,37.487633,127.101118
복정역,환승역,37.469753,127.126627
가천대역,일반역,37.448784,127.126677
태평역,일반역,37.439842,127.127746
모란역,환승역,37.432124,127.129064
야탑역,일반역,37.41132,127.128661
이매역,환승역,37.395846,127.128272
서현역,일반역,37.384931,127.123249
수내역,일반역,37.378435,127.114216
정자역,환승역,37.366037,127.108091
미금역,일반역,37.350078,127.108952
오리역,일반역,37.339832,127.108985
죽전역,일반역,37.324575,127.107385
보정역,일반역,37.31274,127.108219
구성역,일반역,37.299013,127.105664
신갈역,일반역,37.286127,127.111311
기흥역,환승역,37.275657,127.115944
상갈역,일반역,37.261797,127.108718
청명역,일반역,37.259485,127.078945
영통역,일반역,37.251521,127.071341
망포역,일반역,37.245793,127.057367
매탄권선역,일반역,37.252458,127.040824
수원시청역,일반역,37.261941,127.030736
매교역,일반역,37.265502,127.015657
신내역,일반역,37.612855,127.103277
갈매역,일반역,37.634135,127.114803
별내역,일반역,37.642221,127.127208
퇴계원역,일반역,37.648316,127.143858
사릉역,일반역,37.651145,127.176839
금곡역,일반역,37.637414,127.207931
평내호평역,일반역,37.653229,127.244452
천마산역,일반역,37.658995,127.285731
마석역,일반역,37.652328,127.311713
대성리역,일반역,37.683909,127.379165
청평역,일반역,37.735484,127.426541
상천역,일반역,37.770405,127.4542
가평역,일반역,37.814515,127.510693
굴봉산역,일반역,37.832086,127.557732
백양리역,일반역,37.830881,127.589085
강촌역,일반역,37.805728,127.634054
김유정역,일반역,37.818475,127.714302
남춘천역,일반역,37.864071,127.723761
춘천역,일반역,37.884391,127.716603
판교역,환승역,37.394798,127.111135
삼동역,일반역,37.408731,127.203447
경기광주역,일반역,37.398974,127.253201
초월역,일반역,37.373389,127.299996
곤지암역,일반역,37.350525,127.346186
신둔도예촌역,일반역,37.315499,127.405251
수원역,환승역,37.266162,126.999821
세류역,일반역,37.244102,127.013772
병점역,환승역,37.206821,127.033268
서동탄역,일반역,37.195675,127.051893
세마역,일반역,37.187288,127.043279
오산대역,일반역,37.169401,127.063081
오산역,일반역,37.145472,127.066708
진위역,일반역,37.109771,127.062342
송탄역,일반역,37.075376,127.054397
지제역,일반역,37.018822,127.070269
서정리역,일반역,37.056459,127.052844
평택역,일반역,36.990559,127.085496
구일역,일반역,37.496273,126.869599
개봉역,일반역,37.494698,126.858504
오류동역,일반역,37.4944,126.844551
온수역,환승역,37.492267,126.823399
역곡역,일반역,37.48514,126.811622
소사역,일반역,37.482755,126.795654
부천역,일반역,37.484066,126.782779
중동역,일반역,37.486664,126.764474
송내역,일반역,37.487626,126.753045
부개역,일반역,37.488479,126.740549
부평역,환승역,37.489457,126.724584
백운역,일반역,37.483301,126.707179
동암역,일반역,37.470835,126.703016
간석역,일반역,37.464689,126.693408
주안역,환승역,37.465041,126.680702
도화역,일반역,37.466154,126.66846
명학역,일반역,37.384435,126.935579
제물포역,일반역,37.466809,126.657165
도원역,일반역,37.468604,126.642824
동인천역,일반역,37.475414,126.632598
인천역,환승역,37.476364,126.616936
선바위역,일반역,37.451854,127.002164
경마공원역,일반역,37.443987,127.007899
대공원역,일반역,37.435724,127.006474
과천역,일반역,37.433205,126.996404
정부과천청사역,일반역,37.426445,126.989802
이천역,일반역,37.264222,127.442135
박촌역,일반역,37.553525,126.744946
부발역,일반역,37.260411,127.490303
세종대왕릉역,일반역,37.293636,127.570764
여주역,일반역,37.282881,127.628571
성환역,일반역,36.915781,127.127007
직산역,일반역,36.870921,127.143774
두정역,일반역,36.833791,127.148905
천안역,일반역,36.810238,127.146417
봉명역,일반역,36.801578,127.136319
쌍용(나사렛대)역,일반역,36.793745,127.121363
아산역,일반역,36.792195,127.105049
배방역,일반역,36.777541,127.052751
온양온천역,일반역,36.780419,127.003707
신창(순천향대)역,일반역,36.769213,126.950129
부전역,일반역,35.164668,129.06011
거제해맞이역,환승역,35.182197,129.069315
거제역,일반역,35.188587,129.073904
교대역,환승역,37.492975,127.013814
동래역,일반역,35.205614,129.078502
안락역,일반역,35.195907,129.101062
재송역,일반역,35.189,129.120919
센텀역,일반역,35.168921,129.131659
벡스코역,환승역,35.16899,129.13868
신해운대역,일반역,35.181832,129.176696
송정역,일반역,35.137559,126.791535
오시리아역,일반역,35.196256,129.208291
기장역,일반역,35.243027,129.218551
일광역,일반역,35.265565,129.233307
광명역,일반역,37.415995,126.884523
석수역,일반역,37.435161,126.902233
관악역,일반역,37.419578,126.908476
안양역,일반역,37.401929,126.922647
운정역,일반역,37.725441,126.767076
금릉역,일반역,37.751295,126.765401
금촌역,일반역,37.766106,126.774515
귤현역,일반역,37.566362,126.742498
월롱역,일반역,37.796201,126.792574
파주역,일반역,37.815391,126.792426
문산역,일반역,37.854565,126.787531
남영역,일반역,37.540597,126.971171
용산역,환승역,37.52989,126.964775
지축역,일반역,37.648114,126.913746
안산역,일반역,37.327006,126.788748
삼송역,일반역,37.653096,126.895559
원흥역,일반역,37.650709,126.873239
원당역,일반역,37.653103,126.842891
화정역,일반역,37.637837,126.832503
대곡역,환승역,37.631629,126.811025
백석역,일반역,37.642973,126.788109
마두역,일반역,37.652185,126.777641
정발산역,일반역,37.659709,126.773254
주엽역,일반역,37.670138,126.761232
대화역,일반역,37.675883,126.747756
이촌역,환승역,37.522476,126.973816
서빙고역,일반역,37.51961,126.988358
한남역,일반역,37.529361,127.008984
노량진역,환승역,37.514072,126.941671
대방역,일반역,37.513392,126.926407
신길역,환승역,37.517018,126.917743
영등포역,일반역,37.515756,126.907411
신도림역,환승역,37.508983,126.891513
구로역,환승역,37.503178,126.882037
가산디지털단지역,환승역,37.481568,126.882628
독산역,일반역,37.465994,126.889508
금천구청역,환승역,37.45576,126.894344
금정역,환승역,37.371957,126.943611
군포역,일반역,37.353732,126.948517
당정역,일반역,37.34338,126.948388
의왕역,일반역,37.320648,126.948099
성균관대역,일반역,37.300344,126.970861
화서역,일반역,37.28399,126.989581
수원(분당)역,환승역,37.266162,126.999821
인덕원역,일반역,37.401901,126.976818
평촌역,일반역,37.394346,126.963881
범계역,일반역,37.389783,126.950752
산본역,일반역,37.358019,126.932969
수리산역,일반역,37.350297,126.925537
대야미역,일반역,37.328304,126.917161
반월역,일반역,37.312244,126.903684
상록수역,일반역,37.302845,126.866533
중앙역,일반역,37.316055,126.838532
한대앞역,일반역,37.309685,126.853656
고잔역,일반역,37.316821,126.823094
초지역,일반역,37.320583,126.806151
신길온천역,일반역,37.337488,126.767306
정왕역,일반역,37.351816,126.742844
오이도역,환승역,37.361773,126.738437
고색역,일반역,37.248829,126.977899
오목천역,일반역,37.243011,126.9636354
어천역,일반역,37.250076,126.908805
야목역,일반역,37.261011,126.88429
사리역,일반역,37.289982,126.856872
한대앞역,환승역,37.309685,126.853656
중앙역,환승역,37.316055,126.838532
고잔역,환승역,37.316821,126.823094
초지역,환승역,37.320583,126.806151
안산역,환승역,37.327006,126.788748
신길온천역,환승역,37.337488,126.767306
정왕역,환승역,37.351816,126.742844
오이도역,환승역,37.361773,126.738437
달월역,일반역,37.379993,126.745431
월곶역,일반역,37.39189,126.742741
소래포구역,일반역,37.400963,126.733533
인천논현역,일반역,37.400641,126.722495
계양역,환승역,37.571539,126.736319
호구포역,일반역,37.401622,126.708682
남동인더스파크역,일반역,37.407868,126.695613
원인재역,환승역,37.412921,126.686952
연수역,일반역,37.417769,126.678991
송도역,일반역,37.417769,126.678991
인하대역,일반역,37.448191,126.649832
숭의역,일반역,37.460891,126.638035
신포역,일반역,37.468442,126.624509
옥수역,환승역,37.540514,127.018698
응봉역,일반역,37.550433,127.034824
인천역,환승역,37.476364,126.616936
각산역,일반역,35.868012,128.724389
안심역,일반역,35.871227,128.733739
문양역,일반역,35.864171,128.436969
다사역,일반역,35.8649583,128.4561083
대실역,일반역,35.8579028,128.4644392
강창역,일반역,35.8530713,128.4770843
계명대역,일반역,35.8511654,128.4909082
성서산업단지역,일반역,35.8516818,128.5068662
